,TimeCreated,dur,proto,service,state,spkts,dpkts,sbytes,dbytes,rate,sload,dload,sloss,dloss,sinpkt,smean,dmean,ct_src_dport_ltm,ct_dst_sport_ltm
52,1/11/2024 5:52:11 PM,S-1-5-18,SYSTEM,NT AUTHORITY,999,"SeAssignPrimaryTokenPrivilege
			SeTcbPrivilege
			SeSecurityPrivilege
			SeTakeOwnershipPrivilege
			SeLoadDriverPrivilege
			SeBackupPrivilege
			SeRestorePrivilege
			SeDebugPrivilege
			SeAuditPrivilege
			SeSystemEnvironmentPrivilege
			SeImpersonatePrivilege
			SeDelegateSessionUserImpersonatePrivilege",,,,,,,,,,,,,
53,1/11/2024 5:52:11 PM,S-1-5-18,DESKTOP-G9OQN9J$,WORKGROUP,999,S-1-5-18,SYSTEM,NT AUTHORITY,999,5,Advapi  ,Negotiate,-,00000000-0000-0000-0000-000000000000,-,-,0,664,C:\Windows\System32\services.exe
54,1/11/2024 5:51:17 PM,S-1-5-18,SYSTEM,NT AUTHORITY,999,"SeAssignPrimaryTokenPrivilege
			SeTcbPrivilege
			SeSecurityPrivilege
			SeTakeOwnershipPrivilege
			SeLoadDriverPrivilege
			SeBackupPrivilege
			SeRestorePrivilege
			SeDebugPrivilege
			SeAuditPrivilege
			SeSystemEnvironmentPrivilege
			SeImpersonatePrivilege
			SeDelegateSessionUserImpersonatePrivilege",,,,,,,,,,,,,
55,1/11/2024 5:51:17 PM,S-1-5-18,DESKTOP-G9OQN9J$,WORKGROUP,999,S-1-5-18,SYSTEM,NT AUTHORITY,999,5,Advapi  ,Negotiate,-,00000000-0000-0000-0000-000000000000,-,-,0,664,C:\Windows\System32\services.exe
56,1/11/2024 5:50:41 PM,S-1-5-18,SYSTEM,NT AUTHORITY,999,"SeAssignPrimaryTokenPrivilege
			SeTcbPrivilege
			SeSecurityPrivilege
			SeTakeOwnershipPrivilege
			SeLoadDriverPrivilege
			SeBackupPrivilege
			SeRestorePrivilege
			SeDebugPrivilege
			SeAuditPrivilege
			SeSystemEnvironmentPrivilege
			SeImpersonatePrivilege
			SeDelegateSessionUserImpersonatePrivilege",,,,,,,,,,,,,
57,1/11/2024 5:50:41 PM,S-1-5-18,DESKTOP-G9OQN9J$,WORKGROUP,999,S-1-5-18,SYSTEM,NT AUTHORITY,999,5,Advapi  ,Negotiate,-,00000000-0000-0000-0000-000000000000,-,-,0,664,C:\Windows\System32\services.exe
58,1/11/2024 5:50:28 PM,S-1-5-19,LOCAL SERVICE,NT AUTHORITY,997,1/11/2024 5:50:28 PM,1/11/2024 5:50:28 PM,7224,C:\Windows\System32\svchost.exe,,,,,,,,,,
59,1/11/2024 5:50:28 PM,1/11/2024 5:50:28 PM,1/11/2024 5:50:28 PM,1,\Device\HarddiskVolume2\Windows\System32\svchost.exe,7224,,,,,,,,,,,,,
60,1/11/2024 5:50:28 PM,0,-300,0,0,0,,,,,,,,,,,,,
61,1/11/2024 5:50:28 PM,"time.windows.com,0x9 (ntp.m|0x9|0.0.0.0:123->40.81.94.65:123)",1096700200,4,,,,,,,,,,,,,,,
62,1/11/2024 5:50:25 PM,S-1-5-18,SYSTEM,NT AUTHORITY,999,"SeAssignPrimaryTokenPrivilege
			SeTcbPrivilege
			SeSecurityPrivilege
			SeTakeOwnershipPrivilege
			SeLoadDriverPrivilege
			SeBackupPrivilege
			SeRestorePrivilege
			SeDebugPrivilege
			SeAuditPrivilege
			SeSystemEnvironmentPrivilege
			SeImpersonatePrivilege
			SeDelegateSessionUserImpersonatePrivilege",,,,,,,,,,,,,
63,1/11/2024 5:50:25 PM,S-1-5-18,DESKTOP-G9OQN9J$,WORKGROUP,999,S-1-5-18,SYSTEM,NT AUTHORITY,999,5,Advapi  ,Negotiate,-,00000000-0000-0000-0000-000000000000,-,-,0,664,C:\Windows\System32\services.exe
64,1/11/2024 5:50:23 PM,S-1-5-18,SYSTEM,NT AUTHORITY,999,"SeAssignPrimaryTokenPrivilege
			SeTcbPrivilege
			SeSecurityPrivilege
			SeTakeOwnershipPrivilege
			SeLoadDriverPrivilege
			SeBackupPrivilege
			SeRestorePrivilege
			SeDebugPrivilege
			SeAuditPrivilege
			SeSystemEnvironmentPrivilege
			SeImpersonatePrivilege
			SeDelegateSessionUserImpersonatePrivilege",,,,,,,,,,,,,
65,1/11/2024 5:50:23 PM,S-1-5-18,DESKTOP-G9OQN9J$,WORKGROUP,999,S-1-5-18,SYSTEM,NT AUTHORITY,999,5,Advapi  ,Negotiate,-,00000000-0000-0000-0000-000000000000,-,-,0,664,C:\Windows\System32\services.exe
66,1/11/2024 5:50:19 PM,85,\??\C:\ProgramData\Microsoft\Provisioning\Microsoft-Desktop-Provisioning-Sequence.dat,0,0,,,,,,,,,,,,,,
67,1/11/2024 5:50:15 PM,S-1-5-18,SYSTEM,NT AUTHORITY,999,"SeAssignPrimaryTokenPrivilege
			SeTcbPrivilege
			SeSecurityPrivilege
			SeTakeOwnershipPrivilege
			SeLoadDriverPrivilege
			SeBackupPrivilege
			SeRestorePrivilege
			SeDebugPrivilege
			SeAuditPrivilege
			SeSystemEnvironmentPrivilege
			SeImpersonatePrivilege
			SeDelegateSessionUserImpersonatePrivilege",,,,,,,,,,,,,
68,1/11/2024 5:50:15 PM,S-1-5-18,DESKTOP-G9OQN9J$,WORKGROUP,999,S-1-5-18,SYSTEM,NT AUTHORITY,999,5,Advapi  ,Negotiate,-,00000000-0000-0000-0000-000000000000,-,-,0,664,C:\Windows\System32\services.exe
69,1/11/2024 5:50:15 PM,S-1-5-18,SYSTEM,NT AUTHORITY,999,"SeAssignPrimaryTokenPrivilege
			SeTcbPrivilege
			SeSecurityPrivilege
			SeTakeOwnershipPrivilege
			SeLoadDriverPrivilege
			SeBackupPrivilege
			SeRestorePrivilege
			SeDebugPrivilege
			SeAuditPrivilege
			SeSystemEnvironmentPrivilege
			SeImpersonatePrivilege
			SeDelegateSessionUserImpersonatePrivilege",,,,,,,,,,,,,
70,1/11/2024 5:50:15 PM,S-1-5-18,DESKTOP-G9OQN9J$,WORKGROUP,999,S-1-5-18,SYSTEM,NT AUTHORITY,999,5,Advapi  ,Negotiate,-,00000000-0000-0000-0000-000000000000,-,-,0,664,C:\Windows\System32\services.exe
71,1/11/2024 5:50:14 PM,Windows Defender,SECURITY_PRODUCT_STATE_ON,,,,,,,,,,,,,,,,
72,1/11/2024 5:50:14 PM,"time.windows.com,0x9 (ntp.m|0x9|0.0.0.0:123->40.81.94.65:123)",,,,,,,,,,,,,,,,,
73,1/11/2024 5:50:12 PM,VMICTimeProvider,,,,,,,,,,,,,,,,,
74,1/11/2024 5:50:12 PM,svchost,"4268,D,50",DS_Token_DB: ,1,C:\WINDOWS\system32\config\systemprofile\AppData\Local\DataSharing\Storage\DSTokenDB2.dat,0,"
[1] 0.000007 +J(0)
[2] 0.002086 -0.000812 (1) WT +J(0) +M(C:0K, Fs:17, WS:4K # 4K, PF:4K # 0K, P:4K)
[3] 0.029031 -0.001419 (6) WT +J(CM:0, PgRf:0, Rd:0/0, Dy:0/0, Lg:3480/2) +M(C:0K, Fs:10, WS:36K # 0K, PF:32K # 0K, P:32K)
[4] 0.002993 +J(0)
[5] -
[6] -
[7] -
[8] 0.000737 -0.000465 (2) CM -0.000312 (2) WT +J(CM:2, PgRf:2, Rd:4/2, Dy:0/0, Lg:54/1) +M(C:8K, Fs:4, WS:16K # 0K, PF:28K # 0K, P:28K)
[9] 0.002367 -0.001884 (3) CM -0.001671 (3) WT +J(CM:3, PgRf:23, Rd:0/3, Dy:0/0, Lg:0/0) +M(C:0K, Fs:24, WS:84K # 76K, PF:200K # 204K, P:200K)
[10] 0.001547 -0.001243 (3) CM -0.001025 (3) WT +J(CM:3, PgRf:40, Rd:0/3, Dy:0/0, Lg:0/0) +M(C:0K, Fs:1, WS:4K # 0K, PF:64K # 56K, P:64K)
[11] 0.000810 -0.000740 (1) CM -0.000680 (1) WT +J(CM:1, PgRf:1, Rd:0/1, Dy:0/0, Lg:0/0) +M(C:0K, Fs:2, WS:8K # 8K, PF:0K # 0K, P:0K)
[12] 0.000387 -0.000218 (1) CM -0.000144 (1) WT +J(CM:1, PgRf:42, Rd:0/1, Dy:0/0, Lg:0/0) +M(C:0K, Fs:6, WS:24K # 24K, PF:0K # 0K, P:0K)
[13] 0.000004 +J(0)
[14] 0.000001 +J(0)
[15] 0.000869 -0.000812 (1) CM -0.000751 (1) WT +J(CM:1, PgRf:1, Rd:0/1, Dy:0/0, Lg:0/0).",1 0,"lgposAttach = 00000011:0002:0268,
dbv = 1568.110.240",,,,,,,,,
75,1/11/2024 5:50:12 PM,svchost,"4268,D,0",DS_Token_DB: ,0,0,"
[1] 0.001674 +J(0) +M(C:0K, Fs:150, WS:592K # 592K, PF:2472K # 2472K, P:2472K)
[2] 0.000758 +J(0) +M(C:8K, Fs:159, WS:624K # 624K, PF:1164K # 1164K, P:1164K)
[3] 0.000038 +J(0) +M(C:0K, Fs:4, WS:12K # 12K, PF:68K # 68K, P:68K)
[4] 0.000213 +J(0) +M(C:0K, Fs:26, WS:104K # 104K, PF:160K # 160K, P:160K)
[5] 0.003598 +J(0) +M(C:0K, Fs:10, WS:40K # 40K, PF:16K # 16K, P:16K)
[6] 0.006982 +J(0) +M(C:0K, Fs:28, WS:112K # 112K, PF:16K # 16K, P:16K)
[7] 0.004526 -0.000434 (2) WT +J(0) +M(C:0K, Fs:29, WS:116K # 116K, PF:68K # 68K, P:68K)
[8] 0.043993 -0.005655 (14) WT +J(CM:0, PgRf:0, Rd:0/0, Dy:0/0, Lg:52728/35) +M(C:0K, Fs:178, WS:360K # 364K, PF:240K # 244K, P:240K)
[9] 0.001341 +J(0) +M(C:0K, Fs:7, WS:28K # 24K, PF:0K # 0K, P:0K)
[10] 0.001565 -0.000301 (1) WT +J(0) +M(C:0K, Fs:0, WS:-60K # 0K, PF:-60K # 0K, P:-60K)
[11] 0.000040 +J(CM:0, PgRf:0, Rd:0/0, Dy:0/0, Lg:49/1) +M(C:0K, Fs:1, WS:4K # 0K, PF:0K # 0K, P:0K)
[12] 0.003203 -0.000491 (1) WT +J(0) +M(C:0K, Fs:1, WS:4K # 0K, PF:0K # 0K, P:0K)
[13] 0.074616 -0.000478 (2) CM -0.011112 (28) WT +J(CM:2, PgRf:2, Rd:0/2, Dy:0/0, Lg:4713/4) +M(C:0K, Fs:93, WS:228K # 240K, PF:228K # 232K, P:228K)
[14] 0.000031 +J(0)
[15] 0.000020 +J(0)
[16] 0.001197 -0.000091 (1) WT +J(0) +M(C:0K, Fs:2, WS:0K # 0K, PF:0K # 0K, P:0K).","lgposV2[] = 00000010:0001:0000 - 00000010:000D:0367 - 00000010:000E:0000 - 00000010:000E:0000 (00000000:0000:0000)
cReInits = 4
",,,,,,,,,,,
76,1/11/2024 5:50:12 PM,svchost,"4268,U,98",DS_Token_DB: ,,,,,,,,,,,,,,,
